source_path,relative_source_path,category,artifact_type,system,size_bytes,sha256_or_unchecked,reason_not_copied,notes
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_150.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_150.pth,excluded_heavy_or_raw,pth,,17954061,870995709f834b187b974e62db3fcb7478401c388bda5173bfe19f20f7164634,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_200.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_200.pth,excluded_heavy_or_raw,pth,,17954061,cb3f11610c29e1651a8deaa5b1b08ae700d64a539d0fd6d50f414196a6867a17,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_250.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_250.pth,excluded_heavy_or_raw,pth,,17954061,7c4af38cea5a287297212d9882e6c7ab1a910f52e792513b3634d73ab0a780ba,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_300.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_300.pth,excluded_heavy_or_raw,pth,,17954061,0a17d00ef7f2426d418a3079d9e484ee3d3566b6b698a0cf2713cce1a5700baa,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_350.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_350.pth,excluded_heavy_or_raw,pth,,17954061,9f2228879a4f32636f6a620d2be9c15f360c714b16661fe06bb942c997342048,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_400.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_400.pth,excluded_heavy_or_raw,pth,,17954061,d27ac3088e7625e474f0cca5fc3e42b3306c09b2de8652a61450bcb19c112d50,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_450.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_450.pth,excluded_heavy_or_raw,pth,,17954061,77b73dab3c8241a7d86dc533f1d8f4dd327d00b3d9a8f0d3c21d3a17a69fa734,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_50.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_50.pth,excluded_heavy_or_raw,pth,,17953248,b7b44c1ce3b44756614c3a00d751f984b2c8aa4a7a9799d862216e3daf6f6865,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/last_model.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/last_model.pth,excluded_heavy_or_raw,pth,,17955047,c12aa57b8dc7d3a8f89e96a85730452252702d944199a885db2a3255690864e0,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result,excluded_heavy_or_raw,directory,,215474176,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/best_model.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/best_model.pth,excluded_heavy_or_raw,pth,,17955047,804d2c1c983a904f7ee1557681317d03f2832bcf3d5e4021cd0aaab31ec3e767,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_0.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_0.pth,excluded_heavy_or_raw,pth,,17948083,633a2ebf5929d1508c152ff6a0a73817e5706b4e60c2df4610698dcbebd0d8cd,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_100.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_100.pth,excluded_heavy_or_raw,pth,,17954061,d0794fb1a62776fb256d96034e1a30f0a0fde6dc22293df2b9f5ac29902a2d9d,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_150.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_150.pth,excluded_heavy_or_raw,pth,,17954061,8ed473e101e408582797430c18aec49c96ddfc922e8592c8074d38c597fb917c,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_200.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_200.pth,excluded_heavy_or_raw,pth,,17954061,5e6ff2001898a320c23fe8b661fe81c9ccc9a96e0769b4c34fce94d6c7f07394,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_250.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_250.pth,excluded_heavy_or_raw,pth,,17954061,3456ced2fafed96717b6664f4aaf67bb85d6f948a15417d838b5cd17276248fd,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_300.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_300.pth,excluded_heavy_or_raw,pth,,17954061,e0e7e70593e459090d3fa112f0b87a861bb5e2eb1f90dd3fba5c740455861ca6,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_350.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_350.pth,excluded_heavy_or_raw,pth,,17954061,4ac954fcaaf893ff097a1c0a729924fc4cb80a96ab99e0b843d1b15ad2e064e3,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_400.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_400.pth,excluded_heavy_or_raw,pth,,17954061,5895531f42fc62e4d2d2b222cdbb9853c0d67774049b764a4e0392e9124bac90,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_450.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_450.pth,excluded_heavy_or_raw,pth,,17954061,639413ddf4d18a23abb606fe933c2db8042792449fe26f14c527799d8f21a169,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_50.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/ckpt_50.pth,excluded_heavy_or_raw,pth,,17953248,4fd4cfc2a9a9b99a7c395a41094110b3163616f3dda2ce124caee097fa149ded,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/last_model.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/not_norm/finetune_result/last_model.pth,excluded_heavy_or_raw,pth,,17955047,fa12e54173ae58ac7a30c7874e04928e691e6607d635949a4b74974ac1d32aeb,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result,КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result,excluded_heavy_or_raw,directory,,215474176,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/best_model.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/best_model.pth,excluded_heavy_or_raw,pth,,17955047,f484884fcebd1f8da9d50278b5f0919e44206df9a6e06eae366400f6c0ae02a5,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_0.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_0.pth,excluded_heavy_or_raw,pth,,17948083,a6049175b9d26fe08ba634fd29c8ad997ccf8692554d956c3313292b4ada70a2,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_100.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_100.pth,excluded_heavy_or_raw,pth,,17954061,779aa945af47933e1aba60c9d51f183a0cccb99f9310f38e963e76006d1110c7,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_150.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_150.pth,excluded_heavy_or_raw,pth,,17954061,0f1c9e8e84b2005aac159e81083a21088b4193de5df5613de9fca794c7224d25,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_200.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_200.pth,excluded_heavy_or_raw,pth,,17954061,c6266b6fb9da71aed474ddf0d326c16c7374b87df871187448e173d26a7abc86,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_250.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_250.pth,excluded_heavy_or_raw,pth,,17954061,b718199d3e7b109d2ef809cc619d5faf5c962f66dcfa5e75de10abe83a56205b,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_300.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_300.pth,excluded_heavy_or_raw,pth,,17954061,19c11e5b9f7e14f0bb2dc608a5204e6a10874547bfc534d18c65c171ba636f20,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_350.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_350.pth,excluded_heavy_or_raw,pth,,17954061,a2f2be64215a3acec554af474719fbd9590b42e480ecd6613f9be5fcf75a421a,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_400.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_400.pth,excluded_heavy_or_raw,pth,,17954061,c405e291a953d76a2beee1195e0d22cf0f219a98aab91877f79bc61836076a7f,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_450.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_450.pth,excluded_heavy_or_raw,pth,,17954061,58181021b03ce8d9c8f3c50a664564d7be0e8443f06e1a98f2d6bc8cd2b509b0,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_50.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/ckpt_50.pth,excluded_heavy_or_raw,pth,,17953248,f600785eb0fdf13f990842e1798f276292df1c46c7447b882ceea7b1078b9cf7,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/last_model.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/shift/finetune_result/last_model.pth,excluded_heavy_or_raw,pth,,17955047,8ff9e4efac1ce3095cdab065b97ed9a8fb2e7ee8c67c90675b5b7e6d59b440b8,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/convert/train_alloy.json,КурсачМаннанов/repo/coursework/new_datasets/alloy/convert/train_alloy.json,excluded_heavy_or_raw,json,MoNbTaVW,7876345,73f64c4bc97dd08c436f38caab9420455f1eab4bd0215ed420d1cca2c9dae16a,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/convert/valid_alloy.json,КурсачМаннанов/repo/coursework/new_datasets/alloy/convert/valid_alloy.json,excluded_heavy_or_raw,json,MoNbTaVW,1329512,345d656ca66ccca086deec6908349d9a855d2aee551abdb49363864ef7921c48,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace/alloy_ft.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace/alloy_ft.model,excluded_heavy_or_raw,model,MoNbTaVW,5677828,fee372c8db257fc1f729ac9efbff8e6abf2171fc6739c52a225d392d86fe8d6b,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace/alloy_ft_compiled.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace/alloy_ft_compiled.model,excluded_heavy_or_raw,model,MoNbTaVW,5756898,37586ccc1348249abb8c16d91f4c04d93f22a9133645419d84d5d997c19a93f7,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace/checkpoints,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace/checkpoints,excluded_heavy_or_raw,directory,MoNbTaVW,22777856,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace/checkpoints/alloy_ft_run-42.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace/checkpoints/alloy_ft_run-42.model,excluded_heavy_or_raw,model,MoNbTaVW,5678381,0676aed2242614d4c47a9f2481c35830c864795e70c27095189f9e68ae206be2,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace/checkpoints/alloy_ft_run-42_epoch-36.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace/checkpoints/alloy_ft_run-42_epoch-36.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17095027,d7ec578ffe032eaf7933fb591ca165ed5961e1a9b43f77ace2549530c9f6e6a0,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/__pycache__,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/__pycache__,excluded_heavy_or_raw,directory,MoNbTaVW,32768,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints,excluded_heavy_or_raw,directory,MoNbTaVW,142356480,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42.model,excluded_heavy_or_raw,model,MoNbTaVW,5681079,4dedc0ab233e7e761e74152c11927e6f56ddea3451b3dd24233693eadf41887e,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-0.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-0.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17082406,8a9494c83d784db6e8a42f236598f5d6a9e8b9c31429b63dd17d040d5b73f0a8,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-100.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-100.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17082764,8452c5af0c4436d8a6f97075e36fe66dcadcd3250b8f0067cf72b1e9c70d14d4,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-125.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-125.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17082764,6ba9e154c5bcca43b0b13eb98476b08e5941b5ba6af7c2b5b5dbf95fb31e5bf7,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-150.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-150.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17082764,cfaf54e1986743abc0fe6fe7c16e7dd413dc35a1980d5ca51279a7a972f09535,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-175.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-175.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17082764,6e1698ab289a6f227a39750a9aee5a66c13d58ec2f63bf60e320ba638373274a,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-25.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-25.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17082585,13e80373cb86cf5ec0f6d8f553a0d7caed7fdc8a82050b447ec528e677bb8e97,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-50.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-50.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17082585,d6e3624ac7e30a45b00a76a5b7f84e6ce4495a6c5ccfd331da5026ce3a7bc7eb,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-75.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-75.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17082585,16bb037af56303cd8d9a6565c159ca09bf49187bacac9defb29df6cd1a5048fe,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/models/alloy_mace_freeze1_ew10_normal.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/models/alloy_mace_freeze1_ew10_normal.model,excluded_heavy_or_raw,model,MoNbTaVW,5680398,c7a3142cb7b21f4a0784da284326f7b7111e3e370e990089a6b35546f791f7b8,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/models/alloy_mace_freeze1_ew10_normal_compiled.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/freeze1_ew10_normal/models/alloy_mace_freeze1_ew10_normal_compiled.model,excluded_heavy_or_raw,model,MoNbTaVW,5769132,07304adebf2dc2b81d742858b528cbcb71e92da08a7d520dad7ed6bf90023517,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints,excluded_heavy_or_raw,directory,MoNbTaVW,55980032,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42.model,excluded_heavy_or_raw,model,MoNbTaVW,5680842,de2d479885068bf1dbefc393bce767d921d9a2dbc0b590723f7cc049780d11e1,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-0.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-0.pt,excluded_heavy_or_raw,pt,MoNbTaVW,6285445,f95f8bceaa3cb9c00c34d4d20626664773b71a763fed5ad8efcbdf07154be7b4,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-100.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-100.pt,excluded_heavy_or_raw,pt,MoNbTaVW,6286043,2b7ca0cd615f96277195c46542aa3cae90454bcac5f3033a25321b3448a1c239,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-125.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-125.pt,excluded_heavy_or_raw,pt,MoNbTaVW,6286043,c5536f720b51ef652bad402612d2663a29835660bfb6fb19f947bd20a51f5a49,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-150.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-150.pt,excluded_heavy_or_raw,pt,MoNbTaVW,6286043,a2b3623f7e82c03127971e3a2dec891fbc09445dc5ef6e415aba745efa52e2fa,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-175.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-175.pt,excluded_heavy_or_raw,pt,MoNbTaVW,6286043,13f6169c90cb404dbfc16dbe49a32bb3df5cac0aa833311e3484e06782b185e1,model/checkpoint/archive/binary artifact excluded physically,
